No,Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL
33,764204764907,$10 to $20,Tank,Ashley Tank,BLACK L,18.99,No,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
34,764204764914,$10 to $20,Tank,Ashley Tank,BLACK XL,18.99,No,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
35,764204331529,$10 to $20,Tank,Balance Collection Alegra Tank,WHITE S,16.99,Yes,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_01034531_RT_LoRes_RT.jpg?v=1602023148
36,764204331536,$10 to $20,Tank,Balance Collection Alegra Tank,WHITE M,16.99,Yes,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_01034531_RT_LoRes_RT.jpg?v=1602023148
37,764204331543,$10 to $20,Tank,Balance Collection Alegra Tank,WHITE L,16.99,Yes,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_01034531_RT_LoRes_RT.jpg?v=1602023148
38,764204331550,$10 to $20,Tank,Balance Collection Alegra Tank,WHITE XL,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_01034531_RT_LoRes_RT.jpg?v=1602023148
39,764204331574,$10 to $20,Tank,Balance Collection Alegra Tank,MAUVE SHADOWS S,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_2K1_34559__1_lores_RT_1.jpg?v=1602023148
40,764204331581,$10 to $20,Tank,Balance Collection Alegra Tank,MAUVE SHADOWS M,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_2K1_34559__1_lores_RT_1.jpg?v=1602023148
41,764204331598,$10 to $20,Tank,Balance Collection Alegra Tank,MAUVE SHADOWS L,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_2K1_34559__1_lores_RT_1.jpg?v=1602023148
42,764204331604,$10 to $20,Tank,Balance Collection Alegra Tank,MAUVE SHADOWS XL,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_2K1_34559__1_lores_RT_1.jpg?v=1602023148
43,764204331475,$10 to $20,Tank,Balance Collection Alegra Tank,BLACK S,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_00134510_LoRes_RT.jpg?v=1602023148
44,764204331482,$10 to $20,Tank,Balance Collection Alegra Tank,BLACK M,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_00134510_LoRes_RT.jpg?v=1602023148
45,764204331499,$10 to $20,Tank,Balance Collection Alegra Tank,BLACK L,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_00134510_LoRes_RT.jpg?v=1602023148
46,764204331505,$10 to $20,Tank,Balance Collection Alegra Tank,BLACK XL,16.99,No,http://marika.com/products/blt2489t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2489T_00134510_LoRes_RT.jpg?v=1602023148
47,764204289233,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,WHITE S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
48,764204289240,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,WHITE M,18.99,Yes,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
49,764204289257,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,WHITE L,18.99,Yes,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
50,764204289264,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,WHITE XL,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
51,764204428748,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,LANTANA S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_78V__1222_RT_LORES.jpg?v=1599750986
52,764204428755,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,LANTANA M,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_78V__1222_RT_LORES.jpg?v=1599750986
53,764204428762,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,LANTANA L,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_78V__1222_RT_LORES.jpg?v=1599750986
54,764204428779,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,LANTANA XL,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_78V__1222_RT_LORES.jpg?v=1599750986
55,764204289431,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,BLACK S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
56,764204289448,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,BLACK M,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
57,764204289455,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,BLACK L,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
58,764204289462,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,BLACK XL,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
59,764204428786,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,MAUVE SHADOWS S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
60,764204428793,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,MAUVE SHADOWS M,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
61,764204428809,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,MAUVE SHADOWS L,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
62,764204428816,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,MAUVE SHADOWS XL,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
63,764204428700,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,POTENT PURPLE S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
64,764204428717,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,POTENT PURPLE M,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
65,764204428724,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,POTENT PURPLE L,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
66,764204428731,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,POTENT PURPLE XL,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
67,764204289387,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,CORAL KISS S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
68,764204289394,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,CORAL KISS M,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
69,764204289400,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,CORAL KISS L,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
70,764204289332,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,SASSY CORAL S,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
71,764204289349,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,SASSY CORAL M,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
72,764204289356,$10 to $20,Tank,Balance Collection Clara Sleeveless Singlet,SASSY CORAL L,18.99,No,http://marika.com/products/blt2474t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2474T_010_0053_RT_LORES.jpg?v=1599750986
73,764204265299,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER ECLYPSE S,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_841_2561__LoRes_RT.jpg?v=1590523318
74,764204265305,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER ECLYPSE M,24.99,No,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_841_2561__LoRes_RT.jpg?v=1590523318
75,764204265312,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER ECLYPSE L,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_841_2561__LoRes_RT.jpg?v=1590523318
76,764204265329,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER ECLYPSE XL,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_841_2561__LoRes_RT.jpg?v=1590523318
77,764204265374,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,LIGHT HEATHER GREY S,16.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_0ZN10951_LoRes_RT.jpg?v=1590523318
78,764204265381,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,LIGHT HEATHER GREY M,16.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_0ZN10951_LoRes_RT.jpg?v=1590523318
79,764204265398,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,LIGHT HEATHER GREY L,16.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_0ZN10951_LoRes_RT.jpg?v=1590523318
80,764204265404,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,LIGHT HEATHER GREY XL,16.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_0ZN10951_LoRes_RT.jpg?v=1590523318
81,764204265336,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER BLACK S,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_06Y10879_LoRes_RT.jpg?v=1590523318
82,764204265343,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER BLACK M,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_06Y10879_LoRes_RT.jpg?v=1590523318
83,764204265350,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER BLACK L,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_06Y10879_LoRes_RT.jpg?v=1590523318
84,764204265367,$10 to $20,Shorts Men,Balance Collection For Men Olympic Short,HEATHER BLACK XL,24.99,Yes,http://marika.com/products/bms0276t,https://cdn.shopify.com/s/files/1/1588/5229/products/BMS0276T_06Y10879_LoRes_RT.jpg?v=1590523318
85,764204331277,$10 to $20,Tank,Balance Collection Julie Singlet,WHITE S,16.99,Yes,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
86,764204331284,$10 to $20,Tank,Balance Collection Julie Singlet,WHITE M,16.99,Yes,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
87,764204331291,$10 to $20,Tank,Balance Collection Julie Singlet,WHITE L,16.99,Yes,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
88,764204331307,$10 to $20,Tank,Balance Collection Julie Singlet,WHITE XL,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
89,764204331420,$10 to $20,Tank,Balance Collection Julie Singlet,WILD PLUM S,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
90,764204331437,$10 to $20,Tank,Balance Collection Julie Singlet,WILD PLUM M,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
91,764204331444,$10 to $20,Tank,Balance Collection Julie Singlet,WILD PLUM L,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
92,764204331451,$10 to $20,Tank,Balance Collection Julie Singlet,WILD PLUM XL,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
93,764204331222,$10 to $20,Tank,Balance Collection Julie Singlet,BLACK S,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
94,764204331239,$10 to $20,Tank,Balance Collection Julie Singlet,BLACK M,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
95,764204331246,$10 to $20,Tank,Balance Collection Julie Singlet,BLACK L,16.99,Yes,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
96,764204331253,$10 to $20,Tank,Balance Collection Julie Singlet,BLACK XL,16.99,No,http://marika.com/products/blt2473t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2473T_010.34275_RTLoRes.jpg?v=1599754581
97,764204330126,$10 to $20,Tank,Balance Collection Marie Tank,WILD PLUM S,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
98,764204330133,$10 to $20,Tank,Balance Collection Marie Tank,WILD PLUM M,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
99,764204330140,$10 to $20,Tank,Balance Collection Marie Tank,WILD PLUM L,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
100,764204330157,$10 to $20,Tank,Balance Collection Marie Tank,WILD PLUM XL,18.99,Yes,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
101,764204330171,$10 to $20,Tank,Balance Collection Marie Tank,BLACK S,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_00138916LoRes.jpg?v=1596842073
102,764204330188,$10 to $20,Tank,Balance Collection Marie Tank,BLACK M,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_00138916LoRes.jpg?v=1596842073
103,764204330195,$10 to $20,Tank,Balance Collection Marie Tank,BLACK L,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_00138916LoRes.jpg?v=1596842073
104,764204330201,$10 to $20,Tank,Balance Collection Marie Tank,BLACK XL,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_00138916LoRes.jpg?v=1596842073
105,764204329977,$10 to $20,Tank,Balance Collection Marie Tank,WHITE S,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
106,764204329984,$10 to $20,Tank,Balance Collection Marie Tank,WHITE M,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
107,764204329991,$10 to $20,Tank,Balance Collection Marie Tank,WHITE L,18.99,No,http://marika.com/products/blt2638t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT2638T_95X07162LoRes.jpg?v=1596842073
108,764204284573,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER ROSE OF SHARON S,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_6B3_34471.jpg?v=1577750983
109,764204284580,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER ROSE OF SHARON M,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_6B3_34471.jpg?v=1577750983
110,764204284597,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER ROSE OF SHARON L,18.99,Yes,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_6B3_34471.jpg?v=1577750983
111,764204284696,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER ARUBA BLUE S,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_923_34410.jpg?v=1605737889
112,764204284702,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER ARUBA BLUE M,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_923_34410.jpg?v=1605737889
113,764204284719,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER ARUBA BLUE L,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_923_34410.jpg?v=1605737889
114,764204284658,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER MAGENTA LUST S,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_6B3_34471.jpg?v=1577750983
115,764204284665,$10 to $20,Tank,Balance Collection Miranda Sleeveless Tank,HEATHER MAGENTA LUST M,18.99,No,http://marika.com/products/blt1257t,https://cdn.shopify.com/s/files/1/1588/5229/products/BLT1257T_6B3_34471.jpg?v=1577750983
